pokedex_number,name,type1,type2,generation,height_m,weight_kg,is_legendary
1,Bulbasaur,grass,poison,1,0.7,6.9,No
2,Ivysaur,grass,poison,1,1.0,13.0,No
3,Venusaur,grass,poison,1,2.0,100.0,No
4,Charmander,fire,,1,0.6,8.5,No
5,Charmeleon,fire,,1,1.1,19.0,No
6,Charizard,fire,flying,1,1.7,90.5,No
7,Squirtle,water,,1,0.5,9.0,No
8,Wartortle,water,,1,1.0,22.5,No
9,Blastoise,water,,1,1.6,85.5,No
10,Caterpie,bug,,1,0.3,2.9,No
11,Metapod,bug,,1,0.7,9.9,No
12,Butterfree,bug,flying,1,1.1,32.0,No
13,Weedle,bug,poison,1,0.3,3.2,No
14,Kakuna,bug,poison,1,0.6,10.0,No
15,Beedrill,bug,poison,1,1.0,29.5,No
16,Pidgey,normal,flying,1,0.3,1.8,No
17,Pidgeotto,normal,flying,1,1.1,30.0,No
18,Pidgeot,normal,flying,1,1.5,39.5,No
19,Rattata,normal,dark,1,,,No
20,Raticate,normal,dark,1,,,No
21,Spearow,normal,flying,1,0.3,2.0,No
22,Fearow,normal,flying,1,1.2,38.0,No
23,Ekans,poison,,1,2.0,6.9,No
24,Arbok,poison,,1,3.5,65.0,No
25,Pikachu,electric,,1,0.4,6.0,No
26,Raichu,electric,electric,1,,,No
27,Sandshrew,ground,ice,1,,,No
28,Sandslash,ground,ice,1,,,No
29,Nidoran♀,poison,,1,0.4,7.0,No
30,Nidorina,poison,,1,0.8,20.0,No
31,Nidoqueen,poison,ground,1,1.3,60.0,No
32,Nidoran♂,poison,,1,0.5,9.0,No
33,Nidorino,poison,,1,0.9,19.5,No
34,Nidoking,poison,ground,1,1.4,62.0,No
35,Clefairy,fairy,,1,0.6,7.5,No
36,Clefable,fairy,,1,1.3,40.0,No
37,Vulpix,fire,ice,1,,,No
38,Ninetales,fire,ice,1,,,No
39,Jigglypuff,normal,fairy,1,0.5,5.5,No
40,Wigglytuff,normal,fairy,1,1.0,12.0,No
41,Zubat,poison,flying,1,0.8,7.5,No
42,Golbat,poison,flying,1,1.6,55.0,No
43,Oddish,grass,poison,1,0.5,5.4,No
44,Gloom,grass,poison,1,0.8,8.6,No
45,Vileplume,grass,poison,1,1.2,18.6,No
46,Paras,bug,grass,1,0.3,5.4,No
47,Parasect,bug,grass,1,1.0,29.5,No
48,Venonat,bug,poison,1,1.0,30.0,No
49,Venomoth,bug,poison,1,1.5,12.5,No
50,Diglett,ground,ground,1,,,No
51,Dugtrio,ground,ground,1,,,No
52,Meowth,normal,dark,1,,,No
53,Persian,normal,dark,1,,,No
54,Psyduck,water,,1,0.8,19.6,No
55,Golduck,water,,1,1.7,76.6,No
56,Mankey,fighting,,1,0.5,28.0,No
57,Primeape,fighting,,1,1.0,32.0,No
58,Growlithe,fire,,1,0.7,19.0,No
59,Arcanine,fire,,1,1.9,155.0,No
60,Poliwag,water,,1,0.6,12.4,No
61,Poliwhirl,water,,1,1.0,20.0,No
62,Poliwrath,water,fighting,1,1.3,54.0,No
63,Abra,psychic,,1,0.9,19.5,No
64,Kadabra,psychic,,1,1.3,56.5,No
65,Alakazam,psychic,,1,1.5,48.0,No
66,Machop,fighting,,1,0.8,19.5,No
67,Machoke,fighting,,1,1.5,70.5,No
68,Machamp,fighting,,1,1.6,130.0,No
69,Bellsprout,grass,poison,1,0.7,4.0,No
70,Weepinbell,grass,poison,1,1.0,6.4,No
71,Victreebel,grass,poison,1,1.7,15.5,No
72,Tentacool,water,poison,1,0.9,45.5,No
73,Tentacruel,water,poison,1,1.6,55.0,No
74,Geodude,rock,ground,1,,,No
75,Graveler,rock,ground,1,,,No
76,Golem,rock,ground,1,,,No
77,Ponyta,fire,,1,1.0,30.0,No
78,Rapidash,fire,,1,1.7,95.0,No
79,Slowpoke,water,psychic,1,1.2,36.0,No
80,Slowbro,water,psychic,1,1.6,78.5,No
81,Magnemite,electric,steel,1,0.3,6.0,No
82,Magneton,electric,steel,1,1.0,60.0,No
83,Farfetch'd,normal,flying,1,0.8,15.0,No
84,Doduo,normal,flying,1,1.4,39.2,No
85,Dodrio,normal,flying,1,1.8,85.2,No
86,Seel,water,,1,1.1,90.0,No
87,Dewgong,water,ice,1,1.7,120.0,No
88,Grimer,poison,poison,1,,,No
89,Muk,poison,poison,1,,,No
90,Shellder,water,,1,0.3,4.0,No
91,Cloyster,water,ice,1,1.5,132.5,No
92,Gastly,ghost,poison,1,1.3,0.1,No
93,Haunter,ghost,poison,1,1.6,0.1,No
94,Gengar,ghost,poison,1,1.5,40.5,No
95,Onix,rock,ground,1,8.8,210.0,No
96,Drowzee,psychic,,1,1.0,32.4,No
97,Hypno,psychic,,1,1.6,75.6,No
98,Krabby,water,,1,0.4,6.5,No
99,Kingler,water,,1,1.3,60.0,No
100,Voltorb,electric,,1,0.5,10.4,No
101,Electrode,electric,,1,1.2,66.6,No
102,Exeggcute,grass,psychic,1,0.4,2.5,No
103,Exeggutor,grass,psychic,1,,,No
104,Cubone,ground,,1,0.4,6.5,No
105,Marowak,ground,fire,1,,,No
106,Hitmonlee,fighting,,1,1.5,49.8,No
107,Hitmonchan,fighting,,1,1.4,50.2,No
108,Lickitung,normal,,1,1.2,65.5,No
109,Koffing,poison,,1,0.6,1.0,No
110,Weezing,poison,,1,1.2,9.5,No
111,Rhyhorn,ground,rock,1,1.0,115.0,No
112,Rhydon,ground,rock,1,1.9,120.0,No
113,Chansey,normal,,1,1.1,34.6,No
